,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Gross Domestic Product, Domestic Currency",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Nominal, Quarterly",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Source: International Financial Statistics (IFS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Country,2013Q1,2013Q2,2013Q3,2013Q4,2014Q1,2014Q2,2014Q3,2014Q4,2015Q1,2015Q2,2015Q3,2015Q4,2016Q1,2016Q2,2016Q3,2016Q4,2017Q1,2017Q2,2017Q3,2017Q4,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3
,Albania,"311,321.42","359,025.46","325,849.14","353,856.61","315,138.27","370,523.88","348,624.07","361,018.41","318,751.01","383,681.08","360,196.47","371,677.95","332,995.45","385,337.81","366,016.81","388,129.06","351,316.68","410,173.12","385,208.04","403,947.65","374,717.67","431,961.66","408,940.88","420,094.42","384,734.56","446,499.15","426,243.12","420,953.68","373,314.99","387,247.98",...
,Argentina,"722,245.20","846,952.70","859,136.60","919,973.90","979,412.20","1,175,657.40","1,171,375.80","1,252,641.00","1,273,173.40","1,487,869.70","1,555,432.70","1,638,035.10","1,751,661.30","2,103,639.10","2,131,907.20","2,240,952.00","2,310,219.40","2,639,552.10","2,779,105.60","2,931,351.40","3,059,794.10","3,508,513.60","3,779,530.90","4,194,883.50","4,353,028.30","5,227,421.30","5,571,813.80","6,294,986.50","6,197,808.30","5,903,582.40",...
,"Armenia, Rep. of","784,166.20","978,205.10","1,363,072.30","1,430,194.60","814,938.40","1,030,592.90","1,443,501.10","1,539,593.90","879,565.70","1,105,248.02","1,523,902.70","1,534,916.80","893,634.20","1,132,260.60","1,525,628.40","1,515,770.30","971,041.00","1,212,700.80","1,587,405.40","1,793,346.10","1,115,563.90","1,362,703.90","1,687,018.40","1,851,749.00","1,245,326.60","1,489,641.70","1,835,351.00","1,998,711.50","1,268,440.20","1,270,978.00",...
,Australia,"369,422.00","390,707.00","392,506.00","415,620.00","386,766.00","403,637.00","402,046.00","421,531.00","392,276.00","408,748.00","411,311.00","428,108.00","398,637.00","422,658.00","424,744.00","457,430.00","431,004.00","450,449.00","452,978.00","473,857.00","448,446.00","474,599.00","476,713.00","500,857.00","471,362.00","499,667.00","503,307.00","520,729.00","487,118.00","470,445.00",...
,Austria,"77,118.61","80,679.28","81,143.58","84,968.73","78,975.26","83,235.72","83,365.83","87,569.25","81,812.39","85,599.74","86,296.66","90,560.45","86,018.24","89,349.79","88,843.76","93,396.16","88,503.19","92,031.92","91,967.79","96,838.37","92,971.20","95,316.63","95,348.88","101,725.18","96,074.38","98,844.76","98,974.17","103,681.98","93,823.79","86,150.26","95,614.42"
,"Azerbaijan, Rep. of","12,917.50","13,919.20","15,466.00","15,879.30","13,143.10","15,317.40","15,886.90","14,666.70","11,604.30","14,170.40","14,096.00","14,509.30","12,510.00","15,161.60","15,970.50","16,751.50",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,"Bahrain, Kingdom of","3,013.37","2,972.20","3,102.76","3,146.50","3,047.04","3,172.77","3,236.68","3,097.29","2,860.83","3,002.93","2,962.79","2,876.76","2,852.36","2,998.27","3,066.98","3,061.15",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,"Belarus, Rep. of","13,701.36","16,372.03","18,573.68","18,421.78","16,670.21","19,125.68","22,635.56","22,147.82","19,821.31","21,597.59","24,524.41","23,966.50","21,121.70","23,052.50","25,720.60","25,054.20","22,652.40","25,341.20","28,569.20","29,185.40","26,766.10","29,341.80","33,127.30","33,084.50","29,077.20","31,688.00","36,170.10","35,016.40",...,...,...
,Belgium,"94,778.00","99,134.00","95,256.00","103,712.00","97,159.00","100,995.00","98,215.00","106,635.00","100,109.00","104,882.00","101,419.00","110,292.00","102,431.00","108,919.00","104,750.00","113,985.00","107,321.00","112,505.00","107,644.00","117,521.00","110,212.00","116,273.00","111,298.00","122,636.00","114,209.00","120,178.00","115,420.00","126,397.00","113,665.00","103,698.00","110,937.00"
,Bolivia,"49,829.50","52,449.20","53,503.67","56,073.67","53,960.57","56,635.19","57,868.43","59,539.47","55,975.75","56,814.28","56,306.19","58,935.15","55,360.46","56,563.70","59,641.19","62,967.83","61,026.42","61,794.11","66,836.44","69,527.74","66,707.98","66,902.39","69,456.04",...,...,...,...,...,...,...,...
,Bosnia and Herzegovina,"6,125.67","6,629.89","7,273.84","6,749.36","6,308.50","6,605.82","7,292.13","7,152.27","6,421.32","7,042.11","7,723.38","7,402.26","6,745.10","7,274.83","8,112.05","7,772.48","7,055.90","7,631.25","8,531.66","8,157.43","7,595.44","8,242.84","8,932.63","8,673.16","8,020.78","8,741.84","9,426.68","9,039.56","8,327.16","7,945.92",...
,Botswana,"28,429.30","32,466.00","31,665.60","32,597.50","34,491.50","37,703.60","36,156.20","37,517.10","36,649.70","37,398.90","24,394.49","25,087.84","23,571.77","23,702.57","21,692.70","23,936.80","20,331.29","22,479.74","21,902.30","21,902.30",...,...,...,...,...,...,...,...,...,...,...
,Brazil,"1,241,621.76","1,322,587.42","1,354,133.22","1,413,276.59","1,385,945.43","1,422,288.32","1,462,126.27","1,508,592.98","1,456,836.78","1,480,130.86","1,508,219.71","1,550,599.65","1,499,483.08","1,558,285.59","1,577,224.26","1,634,335.07","1,589,214.39","1,633,651.30","1,647,680.12","1,712,773.19","1,657,833.65","1,704,702.31","1,736,935.00","1,789,705.13","1,725,680.60","1,795,805.84","1,842,110.27",...,...,...,...
,Brunei Darussalam,"6,067.50","5,626.40","5,347.10","5,597.70","5,737.20","5,479.20","5,209.60","5,245.60","4,655.60","4,526.30","4,321.90","4,274.20","3,940.70","4,029.40","3,763.60","4,014.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Bulgaria,"17,255.87","19,923.84","21,984.87","22,790.27","16,878.15","20,148.15","23,287.84","23,570.79","18,245.98","22,119.47","24,072.78","24,924.12","19,631.92","22,937.08","25,830.10","26,731.49","20,930.99","24,904.61","27,902.90","28,606.58","22,268.76","26,660.96","30,441.57","30,372.08","25,127.82","29,687.78","31,680.67","33,275.99","25,993.09","27,774.03","31,675.65"
,Cabo Verde,"36,712.01","39,291.03","38,368.61","39,351.52","38,213.89","38,932.03","37,291.44","39,998.39","38,969.38","39,248.31","37,302.83","41,004.55","40,432.22","40,103.83","37,960.79","42,745.26",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Canada,"443,125.00","460,401.00","500,963.00","497,758.00","467,345.00","488,985.00","524,490.00","514,078.00","472,379.00","487,051.00","521,592.00","509,419.00","475,252.00","490,410.00","530,194.00","529,679.00","499,356.00","524,610.00","559,684.00","557,457.00","521,971.00","545,995.00","585,742.00","570,148.00","536,870.00","568,190.00","601,987.00","596,831.00","544,563.00",...,...
,Chile,"33,213,415.70","33,990,993.10","33,433,372.20","37,238,434.80","36,077,488.00","36,627,476.80","35,772,848.20","40,121,640.90","39,179,707.80","39,535,450.00","38,263,478.30","42,574,712.20","41,953,610.80","41,447,910.40","40,805,268.50","45,330,598.10","43,602,201.30","44,040,884.60","43,782,195.80","48,330,844.20","47,222,449.00","47,526,133.80","45,751,315.70","50,766,053.50","49,022,753.20","49,487,887.10","48,370,573.60","51,559,493.00","51,606,540.80","46,432,454.70","47,339,132.40"
,"China, P.R.: Hong Kong","509,631.00","492,375.00","551,059.00","585,240.00","535,907.00","526,194.00","580,793.00","617,111.00","572,160.00","565,750.00","614,251.00","646,119.00","590,556.00","585,135.00","636,333.00","678,414.00","631,418.00","628,277.00","679,352.00","720,337.00","684,538.00","673,764.00","723,240.00","753,619.00","707,866.00","694,280.00","719,326.00","744,207.00","661,590.00","637,851.00",...
,"China, P.R.: Macao","94,508.00","97,063.00","101,895.00","118,399.00","115,196.00","112,519.00","106,976.00","107,379.00","94,215.00","88,973.00","86,994.00","92,032.00","85,515.00","84,180.00","91,455.00","101,418.00","96,004.00","96,673.00","101,438.00","113,214.00","108,939.00","107,048.00","108,143.00","120,536.00","108,184.00","107,123.00","105,766.00",...,...,...,...
,"China, P.R.: Mainland","12,944,960.00","14,351,870.00","15,222,270.00","16,777,230.00","14,027,020.00","15,592,230.00","16,489,780.00","18,019,030.00","15,059,380.00","16,787,450.00","17,580,380.00","19,172,080.00","16,096,730.00","17,987,870.00","18,933,760.00","20,987,720.00","17,940,340.00","19,917,780.00","20,982,410.00","23,234,900.00","19,792,000.00","21,929,540.00","22,949,550.00","25,359,860.00","21,343,280.00","23,750,030.00","24,686,510.00",...,...,...,...
,Colombia,"164,587,913.67","173,151,240.80","181,903,465.90","194,450,379.63","180,412,518.42","183,072,373.18","193,080,812.97","206,337,295.43","188,325,418.12","190,719,325.67","206,431,097.11","219,216,159.09","202,084,918.27","206,715,259.56","218,354,642.93","236,627,179.24","216,202,769.14","219,615,891.57","233,794,403.33","250,857,935.96","230,416,169.01","236,022,230.73","251,232,226.90","268,260,373.36","245,414,429.81","255,020,996.64","270,632,580.56","290,661,524.53","257,941,438.40","215,000,202.34",...
,Costa Rica,"6,191,199.70","6,059,375.20","6,066,973.90","6,543,394.70","6,718,056.40","6,623,021.30","6,656,816.40","7,228,989.30","7,328,059.10","7,137,588.00","7,156,107.60","7,659,618.60","7,769,115.40","7,589,957.70","7,565,062.40","8,212,075.00","8,321,510.70","8,099,305.30","8,085,965.60","8,682,439.00","8,803,904.50","8,577,467.40","8,490,753.60","9,065,810.30","9,224,505.70","8,826,080.10","8,848,484.80","9,396,549.10","9,289,282.00","7,873,102.10",...
,"Croatia, Rep. of","75,514.60","84,471.09","90,572.05","81,432.45","74,136.31","83,875.16","91,219.40","82,091.02","75,345.00","85,607.70","94,601.96","84,107.97","77,571.60","87,966.93","98,057.22","87,601.15","80,299.60","92,014.33","103,579.44","91,607.66","83,865.76","97,375.04","108,765.90","95,369.88","88,514.99","101,299.92","113,209.64","99,312.22","90,392.55","85,192.77","101,390.16"
,Cyprus,"4,314.20","4,646.70","4,580.40","4,453.70","4,181.20","4,412.60","4,485.60","4,350.80","4,209.40","4,509.20","4,583.90","4,581.30","4,405.60","4,732.50","4,875.40","4,915.80","4,715.10","5,049.80","5,194.60","5,160.30","5,037.20","5,525.90","5,497.30","5,372.20","5,230.40","5,686.40","5,768.70","5,601.60","5,324.20","4,856.20","5,458.90"
,Czech Rep.,"955,889.00","1,034,830.00","1,052,330.00","1,099,762.00","997,951.00","1,088,654.00","1,116,501.00","1,142,660.00","1,066,579.00","1,163,326.00","1,184,154.00","1,211,319.00","1,114,961.00","1,215,075.00","1,216,961.00","1,249,876.00","1,168,642.00","1,285,296.00","1,305,042.00","1,351,763.00","1,247,727.00","1,357,697.00","1,373,688.00","1,429,654.00","1,327,947.00","1,440,896.00","1,470,239.00","1,509,586.00","1,353,528.00","1,340,827.00","1,451,022.00"
,Denmark,"464,259.20","487,524.70","482,170.40","495,722.70","479,593.60","495,208.50","493,651.70","512,711.10","495,858.10","513,524.80","505,857.90","521,115.40","504,761.20","534,094.70","521,505.80","547,446.50","530,588.20","558,361.00","541,099.10","562,911.70","536,517.70","570,371.80","560,955.10","585,713.50","560,149.80","589,524.50","582,159.80","603,167.90","574,232.30","553,642.80","562,847.70"
,Dominican Rep.,"623,151.16","643,436.91","647,218.94","705,962.68","689,474.43","712,913.08","707,012.81","768,127.49","744,416.59","765,465.72","759,591.19","830,177.70","801,373.49","832,951.96","818,031.01","881,062.81","861,277.68","897,091.20","884,417.31","970,360.95",...,...,...,...,...,...,...,...,...,...,...
,Ecuador,"23,019.79","23,441.32","24,238.58","24,429.97","24,831.49","25,543.28","25,942.91","25,408.65","25,052.74","25,086.20","24,779.74","24,371.71","24,913.57","24,926.19","24,910.74","25,187.20","26,000.26","25,993.55","25,960.91","26,341.14","26,510.61","26,761.83","27,078.40","27,211.17","26,757.82","26,937.63","26,922.52","26,817.70","26,002.31","23,549.79",...
,"Egypt, Arab Rep. of","423,600.00","446,200.00","518,000.00","499,300.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,El Salvador,"5,205.76","5,549.60","5,431.32","5,804.29","5,431.12","5,703.06","5,592.72","5,866.58","5,613.83","5,867.32","5,831.96","6,125.13","5,690.32","6,177.99","5,966.10","6,357.03","5,938.98","6,274.42","6,152.20","6,613.60","6,203.12","6,571.08","6,467.90","6,875.30","6,454.95","6,766.98","6,711.04","7,089.67",...,...,...
,"Estonia, Rep. of","4,451.08","4,831.76","4,868.94","4,881.61","4,660.47","5,107.68","5,098.24","5,313.60","4,767.02","5,280.91","5,295.39","5,438.90","5,117.79","5,492.43","5,513.97","5,807.29","5,445.58","6,055.27","5,978.42","6,378.48","5,902.45","6,507.13","6,540.60","6,987.43","6,510.86","7,040.57","7,105.13","7,455.82","6,536.87","6,451.59","6,966.34"
,Euro Area,"2,399,146.45","2,483,037.91","2,481,840.92","2,569,293.43","2,464,086.49","2,530,145.80","2,537,524.98","2,635,443.99","2,537,821.97","2,618,155.05","2,628,468.24","2,735,407.53","2,612,738.19","2,706,795.12","2,691,565.75","2,804,525.57","2,706,841.30","2,789,668.73","2,796,391.80","2,923,803.72","2,805,260.42","2,890,861.70","2,879,503.84","3,012,037.96","2,891,735.45","2,971,761.08","2,978,160.80","3,093,863.37","2,859,301.70","2,589,646.70","2,874,772.13"
,Finland,"48,547.00","51,645.00","50,814.00","53,315.00","49,332.00","52,112.00","51,458.00","53,995.00","50,015.00","53,438.00","52,437.00","55,495.00","51,527.00","54,878.00","54,128.00","56,985.00","53,732.00","56,865.00","55,919.00","59,417.00","55,783.00","58,896.00","57,846.00","61,139.00","57,243.00","60,914.00","59,873.00","62,526.00","57,552.00","58,474.00","58,992.00"
,France,"521,506.00","531,010.00","520,471.00","544,202.00","531,249.00","536,560.00","528,508.00","553,448.00","543,050.00","549,149.00","540,348.00","565,885.00","554,013.00","561,664.00","545,506.00","572,946.00","565,860.00","573,594.00","563,607.00","594,183.00","582,580.00","587,982.00","579,295.00","610,829.00","597,720.00","606,543.00","597,695.00","623,752.00","579,098.00","513,877.00","578,096.00"
,Georgia,"5,914.46","6,900.92","7,510.71","8,266.95","6,561.22","7,545.65","8,206.35","8,810.88","7,048.02","8,430.94","8,998.90","9,457.15","7,581.86","8,787.32","9,464.09","10,002.75","8,662.42","9,868.13","10,940.55","11,290.57","9,551.45","10,935.75","11,850.94","12,261.20","10,199.90","12,024.93","13,446.52","14,330.82","11,063.76","11,209.98",...
,Germany,"682,360.00","692,930.00","714,670.00","721,390.00","716,700.00","717,360.00","740,720.00","752,650.00","737,210.00","741,980.00","765,670.00","781,320.00","762,950.00","779,080.00","788,980.00","803,730.00","796,940.00","799,040.00","821,890.00","841,990.00","821,150.00","831,070.00","839,800.00","864,390.00","845,820.00","846,940.00","870,150.00","886,140.00","851,810.00","768,770.00","842,970.00"
,Greece,"42,277.42","45,866.21","47,731.89","44,778.75","40,831.99","44,595.25","48,115.28","45,113.96","40,716.30","44,697.35","46,710.01","45,134.69","40,225.58","44,678.67","47,031.97","44,551.74","40,813.03","45,424.47","48,497.47","45,482.63","41,925.58","46,287.19","50,073.84","46,427.00","42,592.04","47,787.04","50,924.64","46,152.77","41,423.86","39,609.64",...
,Guatemala,"99,738.42","102,229.08","105,716.35","115,413.90","106,442.21","109,515.49","113,872.74","124,222.31","116,362.03","117,106.43","121,994.44","132,665.31","123,855.78","125,323.02","129,839.71","142,818.36","132,651.90","132,110.57","137,550.49","153,335.87","139,141.24","140,586.75","146,712.56",...,...,...,...,...,...,...,...
,Hungary,"6,672,025.00","7,512,715.00","7,816,910.00","8,289,270.00","7,222,366.00","8,090,368.00","8,480,345.00","8,949,099.00","7,665,512.00","8,549,662.00","8,954,158.00","9,767,981.00","7,928,661.00","9,028,303.00","9,279,148.00","9,931,341.00","8,536,710.00","9,687,931.00","10,064,497.00","10,944,292.00","9,381,532.00","10,662,950.00","11,184,587.00","12,117,972.00","10,367,465.00","11,749,724.00","12,217,394.00","13,179,329.00","10,984,886.00","10,831,111.00","12,176,396.00"
,Iceland,"476,002.88","486,182.39","508,661.96","499,298.50","470,943.35","504,708.63","561,276.86","549,430.77","541,080.58","580,058.80","604,416.25","585,292.15","566,563.94","618,723.53","676,157.84","650,609.52","598,091.08","649,831.26","712,182.20","682,318.23","657,453.53","700,663.16","747,164.68","730,608.24","678,975.85","756,382.44","792,160.16","791,858.33","682,947.17","694,482.02","730,099.13"
,India,"25,620,226.30","27,695,570.30","28,893,893.74","30,517,958.44","29,104,480.00","30,565,790.00","31,753,319.06","32,996,279.75","32,416,910.00","33,540,934.12","34,749,284.56","36,933,237.81","35,984,915.63","37,153,459.96","38,651,620.00","41,130,150.00","40,074,534.65","41,721,220.00","43,261,045.61","45,926,240.82","45,512,235.58","46,478,309.64","48,174,125.09","49,547,698.66","49,182,284.42","49,206,939.28","51,732,336.15","53,276,928.93","38,081,930.00",...,...
,Indonesia,"2,235,288,500.00","2,342,589,500.00","2,491,158,500.00","2,477,097,500.00","2,506,300,200.00","2,618,947,300.00","2,746,762,400.00","2,697,695,400.00","2,728,180,700.00","2,867,948,400.00","2,990,645,000.00","2,939,558,700.00","2,929,269,000.00","3,073,536,700.00","3,205,019,000.00","3,193,903,800.00","3,228,172,200.00","3,366,787,300.00","3,504,138,500.00","3,490,727,700.00","3,511,408,700.00","3,685,610,800.00","3,842,159,900.00","3,799,132,100.00","3,783,859,300.00","3,963,861,700.00","4,067,378,000.00","4,018,844,400.00","3,922,613,800.00",...,...
,"Iran, Islamic Rep. of","2,244,347,923.11","2,704,578,508.39","2,507,928,571.20","2,477,112,814.61","2,765,334,641.04","3,238,910,945.08","2,874,873,587.59","2,638,368,450.35","2,772,917,948.93","3,174,276,132.71","2,732,298,290.71","2,734,674,619.54","2,919,933,905.63","3,570,394,902.07","3,234,905,797.10","3,426,024,459.91",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Ireland,"43,301.61","44,368.38","46,864.12","45,082.20","46,486.98","48,298.83","50,599.58","49,762.75","63,269.95","62,956.14","67,917.00","68,710.24","64,559.71","63,418.94","68,742.56","74,088.26","70,026.92","70,462.59","78,253.17","81,644.18","79,650.17","78,003.66","85,041.47","84,290.77","84,928.89","84,930.93","93,224.99","92,966.36","91,882.42","82,651.80","99,298.29"
,Israel,"251,830.34","266,100.59","267,614.67","271,092.88","269,499.50","274,002.28","276,285.95","287,789.21","285,714.99","290,207.94","290,092.68","299,308.03","298,226.99","301,082.91","311,135.83","314,505.31","310,000.09","316,063.92","318,382.35","327,108.91","323,017.68","328,739.88","333,829.40","345,030.72","344,734.93","344,368.98","355,484.58",...,...,...,...
,Italy,"380,087.90","402,771.20","402,442.00","427,449.10","386,498.90","405,581.90","404,925.30","430,399.50","389,770.90","412,552.40","413,474.70","439,557.00","401,963.90","423,978.70","421,948.10","447,896.00","411,556.00","432,198.20","430,695.00","462,143.70","422,807.80","442,617.70","437,265.60","468,372.00","427,845.40","444,366.50","443,497.60","474,037.50","407,211.40","370,119.40","424,154.20"
