,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jamaica,"348,473.64","347,074.28","359,196.45","376,353.36","379,621.06","374,587.21","380,649.36","406,861.21","409,742.31","408,455.98","407,893.70","441,101.45","434,667.79","433,510.94","432,459.40","454,089.19",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Japan,"123,290,400.00","123,962,300.00","124,080,000.00","131,842,800.00","127,370,100.00","126,615,900.00","125,507,400.00","134,382,600.00","131,729,200.00","131,433,800.00","130,273,600.00","137,883,200.00","133,195,400.00","132,294,800.00","130,701,600.00","139,345,400.00","134,509,000.00","134,461,100.00","134,034,100.00","142,893,200.00","136,159,600.00","135,979,200.00","133,195,000.00","141,517,900.00","137,429,500.00","137,778,300.00","136,296,300.00","142,255,900.00","136,169,200.00","125,795,900.00",...
,"Kazakhstan, Rep. of","6,966,935.00","7,533,057.20","9,268,001.20","12,231,031.70","7,933,827.50","8,549,124.70","10,558,035.10","12,634,845.60","8,267,517.70","8,536,900.40","10,632,118.60","13,447,596.90","9,309,090.90","10,047,966.00","11,998,069.20","15,616,023.90","10,431,358.00","11,114,911.70","13,595,795.50",...,...,...,...,...,...,...,...,...,...,...,...
,"Korea, Rep. of","355,384,700.00","373,096,500.00","379,887,200.00","392,450,800.00","373,559,700.00","388,566,900.00","393,425,400.00","407,377,000.00","394,261,800.00","411,336,500.00","420,849,600.00","431,572,600.00","413,321,800.00","434,542,900.00","439,401,900.00","453,512,900.00","433,537,200.00","453,891,300.00","473,660,900.00","474,608,700.00","449,511,100.00","471,629,900.00","484,491,500.00","487,864,600.00","454,699,800.00","477,978,900.00","486,374,200.00","494,910,700.00",...,...,...
,"Kosovo, Rep. of","1,069.22","1,395.66","1,466.27","1,395.40","1,167.10","1,403.65","1,548.23","1,448.28","1,201.03","1,459.64","1,616.81","1,529.52","1,258.96","1,531.67","1,695.69","1,584.36","1,296.27","1,630.29","1,809.84","1,677.14","1,347.35","1,719.25","1,869.71","1,789.78","1,421.32","1,823.96","1,967.39","1,866.95","1,437.69","1,635.72",...
,Kyrgyz Rep.,"62,957.70","76,846.90","103,201.40","112,288.80","69,449.10","84,316.60","116,879.10","130,049.20","80,709.70","92,915.40","120,251.00","129,759.40","78,799.00","97,238.10","134,046.10","142,595.80","86,143.10",...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Latvia,"5,063.18","5,687.35","5,992.19","6,180.99","5,292.74","5,868.84","6,153.26","6,299.07","5,469.63","6,150.80","6,450.56","6,489.89","5,653.88","6,333.62","6,571.97","6,800.81","5,953.49","6,737.37","7,067.79","7,203.61","6,293.85","7,310.33","7,675.43","7,862.93","6,735.07","7,647.71","8,047.21","8,033.34","6,734.12","6,894.28","7,801.02"
,Lithuania,"7,715.56","8,784.26","9,532.34","9,007.38","8,187.20","9,209.08","9,899.79","9,285.24","8,212.00","9,366.88","10,131.13","9,635.69","8,564.72","9,742.84","10,473.36","10,108.95","9,313.93","10,490.98","11,455.39","11,016.00","10,009.24","11,288.81","12,146.69","12,046.32","10,809.31","12,109.15","13,060.87","12,818.04","11,218.26","11,572.14","13,186.93"
,Luxembourg,"10,935.20","11,582.02","11,492.71","12,489.56","12,048.12","12,124.21","12,307.06","13,344.98","12,713.06","13,005.51","12,455.11","13,892.11","13,170.91","13,532.80","13,462.29","14,701.22","13,672.63","14,068.37","13,822.29","15,250.90","14,377.40","14,845.99","14,829.89","15,999.78","15,091.31","15,824.41","15,628.87","16,971.74","15,641.92","15,212.39",...
,Malaysia,"241,834.00","245,051.00","258,245.00","273,484.00","265,983.00","272,369.00","278,762.00","289,328.00","277,698.00","283,722.00","292,722.00","304,371.00","290,946.00","298,998.00","312,163.00","328,914.00","324,577.00","329,787.00","343,008.00","356,009.00","343,151.00","348,979.00","363,085.00","374,627.00",...,...,...,...,...,...,...
,Malta,"1,841.26","1,987.83","2,114.69","2,000.57","2,035.62","2,163.86","2,301.92","2,249.69","2,325.56","2,490.11","2,622.73","2,558.31","2,481.33","2,627.40","2,778.48","2,684.25","2,752.73","2,910.37","3,065.98","2,945.66","2,879.85","3,112.30","3,330.54","3,185.60","3,134.42","3,354.87","3,533.93","3,439.19","3,211.41","2,857.50","3,221.35"
,Mauritius,"86,228.00","90,540.00","92,605.00","103,024.00","90,515.00","96,802.00","97,155.00","107,590.00","95,623.00","100,197.00","102,148.00","111,924.00","101,639.00","106,372.00","108,007.00","118,747.00","106,751.00","112,896.00","112,745.00","124,809.00","112,264.00","119,926.00","117,969.00","131,097.00","117,270.00","124,221.00","123,165.00","133,618.00","116,891.00","84,189.00",...
,Mexico,"3,942,055.00","4,049,589.30","4,050,895.10","4,234,647.70","4,192,552.10","4,356,929.70","4,365,238.30","4,569,585.50","4,444,960.00","4,625,437.10","4,672,511.30","4,829,201.10","4,743,188.50","4,996,164.20","5,040,718.20","5,348,986.50","5,331,244.20","5,452,593.30","5,431,331.60","5,718,998.40","5,666,917.20","5,910,993.40","5,847,669.40","6,097,667.20","6,023,123.20","6,128,287.30","6,068,063.50","6,223,540.30","6,122,646.40","5,011,515.60","5,775,725.50"
,"Moldova, Rep. of","23,518.12","28,351.57","35,832.90","31,830.28","25,632.58","31,383.37","40,774.62","35,691.07","29,177.61","34,115.62","42,949.06","39,511.35","32,330.65","37,571.47","47,568.56","43,343.89","35,132.54","40,701.45","54,233.51","48,813.39","37,908.30","44,693.63","58,217.29","51,689.33","41,214.96","49,758.51","64,410.44","54,967.17","43,685.33",...,...
,Mongolia,"3,508,102.40","5,077,543.40","5,281,732.40","5,306,864.30","4,222,086.50","5,970,325.30","6,366,832.30","5,667,810.20","4,643,453.60","6,041,806.60","6,463,642.60","6,001,482.80","4,738,100.20","6,221,958.20","6,290,160.80","6,692,647.20","5,831,456.60","7,240,074.50","7,317,453.00","7,506,540.10","6,758,521.90","8,408,131.40","8,293,359.50",...,...,...,...,...,...,...,...
,Montenegro,637.77,788.14,"1,101.90",834.67,663.64,800.42,"1,125.02",868.85,686.30,859.34,"1,189.22",919.65,729.50,920.47,"1,291.33","1,012.92",783.81,"1,008.27","1,416.29","1,090.72",848.71,"1,108.23","1,531.06","1,175.14",886.03,"1,151.55","1,630.57","1,239.75",913.12,900.50,...
,Morocco,"216,036.00","218,589.76","216,511.73","221,653.74","220,144.92","230,247.00","222,894.00","237,074.00","245,666.00","242,731.00","243,917.00","254,017.00","247,929.00","251,806.00","250,809.00","261,830.00","258,043.00","261,789.00","262,969.00","272,593.00",...,...,...,...,...,...,...,...,...,...,...
,"Netherlands, The","161,409.00","168,105.00","161,493.00","169,456.00","164,432.00","169,898.00","163,863.00","173,367.00","166,535.00","175,441.00","170,501.00","177,531.00","171,335.00","179,918.00","174,235.00","182,849.00","178,225.00","187,838.00","181,702.00","190,381.00","188,086.00","196,773.00","190,226.00","198,902.00","196,565.00","206,487.00","199,281.00","207,914.00","200,967.00","191,318.00","199,016.00"
,New Zealand,"55,526.00","55,040.00","54,922.00","62,551.00","60,206.00","59,123.00","57,479.00","63,739.00","61,901.00","61,891.00","60,447.00","66,627.00","65,584.00","65,156.00","63,862.00","71,400.00","70,066.00","69,371.00","68,806.00","77,034.00","73,995.00","73,270.00","71,560.00","79,039.00","76,867.00","76,139.00","74,962.00","83,399.00","79,633.00","70,282.00",...
,Nigeria,"18,522,185.10","20,149,674.20","20,703,824.60","21,634,280.80","20,381,903.54","21,957,446.05","23,232,819.39","24,564,815.67","21,242,543.07","23,080,911.17","24,627,752.28","26,226,529.16","22,435,464.29","23,737,297.49","26,871,010.76","29,531,645.49","26,228,851.52",...,...,...,...,...,...,...,...,...,...,...,...,...,...
,"North Macedonia, Republic of","109,082.25","127,692.71","131,072.03","134,044.01","120,689.72","134,262.15","134,107.44","138,571.69","128,439.38","138,813.89","143,586.62","148,113.73","135,707.09","146,029.49","154,078.80","158,979.42","143,436.12","150,671.58","159,616.72","164,381.27","151,570.00","161,388.51","167,567.55","177,527.23","163,049.61","169,422.03","177,644.70","187,428.74","165,682.60","149,781.52",...
,Norway,"747,988.00","759,090.00","752,187.00","811,959.00","795,088.00","770,454.00","763,222.00","812,050.00","778,574.00","779,478.00","762,868.00","790,248.00","748,858.00","779,503.00","747,380.00","822,407.00","832,832.00","802,759.00","792,092.00","867,699.00","868,912.00","882,148.00","866,856.00","935,984.00","907,658.00","873,796.00","853,188.00","933,847.00","899,799.00","789,686.00","817,468.00"
,Paraguay,"42,269,507.14","40,792,316.99","39,779,858.36","43,872,904.38","45,041,113.69","43,843,655.47","43,007,943.09","47,828,896.95","46,213,986.94","45,731,218.48","45,894,730.01","50,390,787.89","49,164,479.59","49,477,963.46","51,398,177.64","54,406,657.59","54,670,990.40","52,521,629.20","53,667,473.64","58,328,323.63","58,221,782.91","57,417,843.21","54,934,337.57","60,915,313.89","59,284,095.12","56,740,949.63","57,813,751.26","64,215,351.69","62,730,984.63","54,114,895.33",...
,Peru,"122,916.39","133,263.12","135,728.93","142,798.21","134,852.66","142,909.40","145,943.50","152,674.49","140,937.60","152,929.29","154,507.51","164,129.97","152,606.28","163,069.09","167,107.48","175,932.04","162,726.77",...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Philippines,"2,772,721.44","2,993,984.53","2,914,503.45","3,369,382.56","3,035,914.96","3,296,724.14","3,174,415.96","3,699,773.19","3,204,277.05","3,493,899.84","3,330,582.62","3,915,397.94","3,437,649.72","3,791,145.29","3,644,978.90","4,258,607.56","3,745,533.03","4,153,954.14","4,017,921.78","4,639,242.14","4,101,138.01","4,568,791.82","4,450,212.83","5,145,047.61","4,422,950.88","4,857,262.38","4,729,028.45","5,507,176.56","4,473,249.60",...,...
,"Poland, Rep. of","378,756.50","399,916.30","405,103.50","462,947.60","396,634.70","416,337.90","423,147.90","475,123.70","414,810.90","434,588.40","440,965.80","510,746.90","430,411.30","451,043.30","455,789.30","526,243.00","458,677.90","479,296.20","491,469.10","560,391.40","488,230.00","509,006.00","526,563.40","597,755.60","526,340.70","553,235.50","568,172.80","639,989.30","556,426.70","528,177.50","582,494.90"
,Portugal,"40,736.60","42,240.49","43,458.00","44,057.19","41,069.01","43,644.07","44,390.53","43,950.08","42,849.10","45,445.38","45,983.07","45,435.61","44,687.97","47,011.70","47,638.58","47,151.56","46,646.14","49,343.70","49,945.46","50,011.91","48,732.85","51,366.90","52,376.16","52,708.22","50,896.91","53,352.21","54,200.83","54,851.09","50,766.91","46,408.73","51,689.37"
,Qatar,"184,386.91","174,597.26","180,040.87","184,343.59","196,893.10","189,356.65","188,804.04","175,603.75","154,131.26","152,091.76","148,999.36","144,072.47","131,794.00","134,814.00","141,278.00","147,100.00",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Romania,"121,218.20","147,866.60","175,153.60","190,729.40","129,532.80","156,932.90","184,502.60","198,735.60","139,809.60","162,825.60","197,342.60","211,952.10","146,977.10","179,192.50","207,632.90","229,850.00","164,727.80","197,201.40","237,636.60","258,329.90","180,660.30","220,882.10","264,044.40","286,141.70","202,920.00","245,061.80","290,460.80","321,360.60","215,965.20","223,130.30","279,174.40"
,Russian Federation,"16,370,002.90","17,507,881.80","19,003,469.30","20,104,347.10","17,311,393.60","19,044,189.40","20,544,004.20","22,130,452.90","18,467,912.80","19,751,015.00","21,788,589.40","23,079,842.90","18,885,121.10","20,452,234.60","22,235,115.20","24,043,612.80","20,586,119.10","21,917,573.80","23,718,216.20","25,621,245.20","22,845,267.30","25,225,572.00","27,508,923.90","29,049,874.50","24,944,791.20","26,410,242.40","28,875,418.60","29,815,599.40",...,...,...
,Rwanda,"1,187,000.00","1,225,000.00","1,226,000.00","1,295,000.00","1,322,000.00","1,354,000.00","1,396,000.00","1,394,000.00","1,424,000.00","1,458,000.00","1,518,000.00","1,561,000.00","1,594,000.00","1,620,000.00","1,672,000.00","1,736,000.00","1,817,000.00","1,869,000.00","1,927,000.00","1,985,000.00","1,986,000.00","2,000,000.00","2,065,000.00","2,137,000.00",...,...,...,...,...,...,...
,Samoa,452.45,458.96,480.15,467.75,456.09,462.43,503.35,499.86,473.96,471.77,523.19,513.38,510.51,508.22,550.72,539.54,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,Saudi Arabia,"702,563.81","692,774.32","701,752.52","702,836.08","746,219.90","726,232.14","723,184.18","640,677.24","642,110.53","633,736.54","606,991.68","570,673.48","576,101.46","600,753.74","605,080.49","636,572.66","634,716.53","624,765.63","644,513.35","678,202.47","699,190.72","738,850.54","745,061.51","766,354.11","718,543.14","740,031.80","745,369.33","769,681.37",...,...,...
,"Serbia, Rep. of","933,676.12","1,018,453.34","1,063,810.64","1,105,260.06","959,647.72","1,031,703.87","1,052,365.73","1,116,831.14","975,863.71","1,075,194.42","1,098,918.84","1,162,061.13","1,025,541.29","1,121,052.35","1,157,807.05","1,216,863.97","1,077,243.46","1,178,356.12","1,218,607.96","1,280,160.86","1,151,792.80","1,261,706.28","1,305,151.01","1,349,938.42","1,205,951.82","1,334,130.27","1,400,872.56","1,469,839.55","1,296,111.51","1,264,018.36",...
,Seychelles,"3,882.05","3,924.87","3,993.37","4,214.24","4,148.89","4,122.60","4,253.18","4,594.52","4,476.50","4,451.60","4,646.04","4,765.70","4,683.56","4,689.33","4,727.16","4,914.01","4,963.90","4,984.30","5,137.23","5,204.58",...,...,...,...,...,...,...,...,...,...,...
,Singapore,"93,773.00","95,587.20","96,028.30","99,481.80","97,120.80","98,340.90","99,544.70","103,941.50","103,265.10","104,436.60","106,263.80","109,478.60","106,010.00","107,670.70","109,770.30","116,767.20","115,703.60","114,447.30","116,683.20","125,245.00","120,635.10","123,701.70","127,699.00","131,359.40","125,745.40","125,250.60","127,910.50","128,661.20",...,...,...
,Slovak Rep.,"17,228.51","18,607.21","19,631.45","18,981.60","17,564.87","19,011.88","20,145.48","19,547.57","18,230.77","19,856.33","21,047.56","20,632.91","18,645.57","20,288.51","21,186.42","20,930.99","19,197.59","21,150.27","22,222.35","21,961.98","20,266.93","22,483.98","23,696.53","23,058.07","21,587.86","23,587.19","24,513.30","24,176.83","21,451.79","21,131.77","24,440.07"
,"Slovenia, Rep. of","8,467.07","9,320.22","9,348.78","9,318.26","8,785.64","9,659.25","9,687.91","9,501.50","9,046.14","9,852.73","9,975.65","9,978.12","9,392.41","10,295.05","10,371.09","10,384.66","9,887.78","10,871.87","11,016.37","11,233.10","10,575.77","11,517.59","11,835.09","11,934.16","11,252.05","12,189.93","12,488.89","12,461.68","11,273.94","10,901.18","12,158.33"
,South Africa,"841,916.12","877,803.37","900,821.73","919,435.75","916,398.13","939,966.43","965,656.76","983,328.25","976,974.31","1,005,469.08","1,021,882.73","1,047,094.55","1,052,551.72","1,079,829.24","1,096,006.72","1,121,926.49","1,114,987.24","1,149,842.47","1,178,807.10","1,208,147.97",...,...,...,...,...,...,...,...,...,...,...
,Spain,"246,846.00","259,228.00","251,199.00","263,075.00","248,197.00","260,733.00","254,780.00","268,448.00","257,233.00","272,132.00","266,375.00","281,850.00","265,844.00","281,788.00","275,793.00","290,415.00","276,574.00","294,157.00","287,429.00","303,707.00","286,806.00","305,083.00","297,131.00","315,221.00","298,529.00","315,695.00","305,647.00","324,901.00","290,641.00","250,559.00","280,342.00"
,Sri Lanka,"2,407,674.07","2,332,841.75","2,425,773.08","2,425,836.02","2,529,211.00","2,507,968.00","2,646,734.00","2,764,566.00","2,653,430.70","2,673,185.60","2,785,399.89","2,838,604.32","2,907,241.13","2,872,373.75","2,942,082.80","3,185,054.39","3,261,838.20","3,153,644.84","3,328,461.69","3,545,522.27",...,...,...,...,...,...,...,...,...,...,...
,Sweden,"919,673.00","979,878.00","924,681.00","998,439.00","951,259.00","1,023,626.00","968,754.00","1,049,091.00","1,010,436.00","1,092,097.00","1,032,860.00","1,125,077.00","1,048,249.00","1,136,446.00","1,058,650.00","1,171,686.00","1,105,221.00","1,189,075.00","1,107,745.00","1,223,053.00","1,157,617.00","1,248,970.00","1,147,467.00","1,274,252.00","1,208,426.00","1,291,500.00","1,208,196.00","1,316,069.00","1,239,227.00","1,215,957.00","1,186,493.00"
,Switzerland,"159,589.62","165,248.27","165,900.36","169,910.51","163,431.48","167,991.92","168,639.84","172,754.97","164,653.25","168,369.43","169,421.28","173,291.69","166,919.48","171,784.57","171,732.25","175,004.68","168,653.14","171,953.86","173,899.99","179,187.14","174,321.77","181,118.66","179,741.77","184,431.59","177,765.19","181,848.20","181,516.17","185,791.38","175,815.11","166,698.01","177,545.25"
,Thailand,"3,287,583.00","3,139,844.00","3,178,279.00","3,309,452.00","3,322,191.00","3,242,832.00","3,257,778.00","3,407,500.00","3,431,781.00","3,333,228.00","3,416,356.00","3,562,098.00","3,598,693.00","3,557,831.00","3,628,874.00","3,807,197.00","3,830,987.00","3,752,139.00","3,853,827.00","4,049,598.00","4,050,238.00","3,998,361.00","4,063,328.00","4,253,645.00","4,217,970.00","4,147,950.00","4,175,125.00","4,334,846.00","4,161,945.00","3,546,985.00",...
,Turkey,"388,660.86","444,833.48","494,782.61","495,150.37","454,056.29","490,144.36","551,348.08","559,349.11","500,472.61","566,138.63","634,505.32","649,824.78","567,941.67","635,574.64","670,483.69","752,559.72","654,453.58","740,272.38","839,912.11","899,066.19","796,554.44","898,229.27","1,036,561.05","1,026,970.86","925,360.24","1,028,470.10","1,158,060.43","1,208,300.46","1,073,816.25","1,041,339.50","1,419,482.74"
,Ukraine,"303,753.00","354,814.00","398,000.00","408,631.00","316,905.00","382,391.00","440,476.00","447,143.00","375,991.00","456,715.00","566,997.00","588,841.00","455,298.00","535,701.00","671,456.00","722,912.00","592,523.00","665,233.00","834,287.00","891,839.00","705,977.00","810,174.00","994,810.00","1,049,635.00","815,123.00","932,677.00","1,111,862.00","1,114,902.00","845,829.00","867,782.00",...
,United Kingdom,"439,582.00","438,760.00","444,285.00","457,709.00","465,014.00","461,383.00","463,493.00","473,118.00","475,839.00","477,094.00","477,690.00","489,018.00","492,993.00","496,451.00","494,296.00","510,972.00","514,962.00","510,912.00","513,830.00","529,053.00","528,688.00","530,063.00","534,823.00","548,218.00","551,736.00","546,179.00","552,905.00","563,542.00","555,298.00","472,173.00","515,952.00"
,United States,"4,049,584.00","4,163,863.00","4,234,415.00","4,336,990.00","4,193,475.00","4,355,448.00","4,449,960.00","4,528,375.00","4,381,185.00","4,563,206.00","4,614,948.00","4,665,441.00","4,488,764.00","4,678,299.00","4,734,573.00","4,813,405.00","4,649,728.00","4,863,682.00","4,940,866.00","5,065,149.00","4,917,129.00","5,141,726.00","5,209,973.00","5,311,394.00","5,148,400.00","5,360,917.00","5,404,652.00","5,517,583.00","5,251,691.00",...,...
,Uruguay,"271,714.59","284,426.95","294,813.23","327,376.95","314,521.18","323,686.10","328,921.41","363,379.67","348,894.17","347,755.80","365,657.98","393,540.27","384,061.83","382,547.45","395,844.55","426,741.54","417,423.67","408,742.39","421,086.13","459,856.45","444,841.00","443,000.51","458,149.18","492,659.43",...,...,...,...,...,...,...
,West Bank and Gaza,"2,829.10","3,145.50","3,183.10","3,318.30","3,171.80","3,309.80","3,188.70","3,045.30","2,936.30","3,183.80","3,216.40","3,336.50","3,233.90","3,363.90","3,457.50","3,370.40","3,387.30","3,653.70","3,728.30","3,728.80","3,689.90","3,559.50",...,...,...,...,...,...,...,...,...
